,y_valid,q_pred0,q_pred1,q_pred2,q_pred3
303,5.760000000000001,5.970000000000001,8.219201,6.2081757,5.420878
304,5.6,5.760000000000001,7.345369,6.135283,4.6800528
305,5.45,5.6,6.186433,5.9537077,4.351344
306,5.230000000000001,5.45,6.5080056,5.8477473,4.681213
307,5.06,5.230000000000001,7.3307395,5.6012783,4.635361
308,5.170000000000001,5.06,6.878393,5.5042624,4.0391755
309,5.170000000000001,5.170000000000001,7.056562,5.712676,4.340819
310,5.11,5.170000000000001,8.582945,5.5943413,4.65549
311,4.980000000000001,5.11,8.211309,5.5778985,4.366778
312,4.97,4.980000000000001,8.10426,5.4060173,3.9639292
313,4.95,4.97,7.766342,5.489683,4.0550604
314,5.010000000000001,4.95,9.17953,5.414291,3.638793
315,4.940000000000001,5.010000000000001,8.56202,5.540745,3.9327598
316,4.65,4.940000000000001,7.1833014,5.371353,3.934443
317,4.53,4.65,5.9435635,5.063231,3.6768575
318,4.46,4.53,5.4244404,5.070922,3.572023
319,4.47,4.46,5.32783,4.9689445,3.5358973
320,4.36,4.47,6.1667995,5.0408154,3.6038272
321,4.19,4.36,5.5799828,4.8465967,3.4290743
322,4.08,4.19,4.472517,4.71985,3.0728998
323,3.94,4.08,3.9798563,4.638445,2.891578
324,3.8199999999999994,3.94,3.9022715,4.4894285,2.8347557
325,3.73,3.8199999999999994,3.7583659,4.4067183,2.7904177
326,3.7000000000000006,3.73,5.2450895,4.328174,2.7934191
327,3.6799999999999997,3.7000000000000006,4.510713,4.3309574,2.8581648
328,3.69,3.6799999999999997,4.667455,4.301477,2.8099709
329,3.7000000000000006,3.69,5.591935,4.332179,2.7929795
330,3.8399999999999994,3.7000000000000006,5.7217603,4.328682,2.7137275
331,3.8899999999999997,3.8399999999999994,6.915649,4.525951,2.8623877
332,3.8899999999999997,3.8899999999999997,6.1294827,4.483606,2.8347273
333,3.8899999999999997,3.8899999999999997,5.6635075,4.5076656,2.7536187
334,3.83,3.8899999999999997,5.807008,4.493995,2.85398
335,3.75,3.83,5.370026,4.4180717,2.8569474
336,3.6799999999999997,3.75,5.179716,4.349621,2.7952387
337,3.69,3.6799999999999997,5.6493454,4.2908716,2.7169063
338,3.77,3.69,4.305543,4.3382053,2.775387
339,3.79,3.77,4.2349887,4.422901,2.7080543
340,3.83,3.79,4.1535115,4.4026732,2.6905322
341,3.85,3.83,4.0332146,4.4699616,2.736781
342,3.9300000000000006,3.85,4.0990186,4.4596252,2.7216208
343,3.8899999999999997,3.9300000000000006,4.98682,4.5770826,2.8532774
344,3.8199999999999994,3.8899999999999997,3.531683,4.454553,2.8607197
345,3.8399999999999994,3.8199999999999994,3.8420472,4.426535,2.8444526
346,4.23,3.8399999999999994,4.8137584,4.4703517,2.908066
347,4.630000000000001,4.23,6.586736,4.989369,3.3527498
348,4.51,4.630000000000001,7.8743935,5.252303,3.62237
349,4.33,4.51,7.255089,4.9356346,3.363579
350,4.11,4.33,6.0060406,4.8645115,3.2843192
351,3.9500000000000006,4.11,5.1942673,4.5980964,2.9636157
352,3.83,3.9500000000000006,5.7826176,4.5263023,2.8500671
353,3.76,3.83,5.55262,4.399714,2.8288481
354,3.7400000000000007,3.76,5.701385,4.3740015,2.8250444
355,3.71,3.7400000000000007,5.2137733,4.3607144,2.7916214
356,3.6799999999999997,3.71,3.5532947,4.326416,2.7119973
357,3.73,3.6799999999999997,2.4764698,4.304058,2.6203117
358,3.81,3.73,4.3272223,4.386509,2.6671567
359,3.99,3.81,3.5791538,4.451249,2.7737412
360,5.690000000000001,3.99,2.4560897,4.6655254,3.0094972
361,11.6,5.690000000000001,3.9475958,6.913101,5.1667347
362,12.34,11.6,10.083034,13.83835,12.164964
363,9.32,12.34,11.386417,10.961027,10.553653
364,7.590000000000001,9.32,7.724752,8.395689,7.832836
365,6.56,7.590000000000001,7.138076,7.442788,6.887508
366,5.66,6.56,7.031895,6.5491385,5.128355
367,5.02,5.66,5.286327,5.80238,4.4030614
368,4.65,5.02,4.321508,5.334298,4.1085267
369,4.44,4.65,3.7312934,5.084278,3.9035094
370,4.26,4.44,3.67,4.9334683,3.4635966
371,4.11,4.26,4.193489,4.7681217,3.0427928
372,4.02,4.11,2.660905,4.65286,2.909038
373,4.0,4.02,3.0456076,4.592821,3.2212098
374,3.73,4.0,4.1402054,4.5990386,3.4276576
375,3.7000000000000006,3.73,3.8549957,4.2188873,2.8232145
376,3.7999999999999994,3.7000000000000006,3.3626976,4.3930583,2.684559
377,3.78,3.7999999999999994,4.1522207,4.433579,2.8296485
378,4.06,3.78,4.2369757,4.3826566,2.7784991
379,4.11,4.06,4.362649,4.8021183,3.5653327
380,4.43,4.11,3.9974725,4.6335454,3.0294428
381,6.29,4.43,3.6258187,5.1755457,3.6073592
382,8.17,6.29,4.885465,7.4591427,5.8939347
383,7.429999999999999,8.17,6.5062857,8.7800865,7.3803363
384,6.12,7.429999999999999,6.5007668,7.0020776,5.9505024
385,5.730000000000001,6.12,6.322372,6.186276,5.3500085
386,5.610000000000001,5.730000000000001,6.1733866,6.105912,4.7745113
387,5.040000000000001,5.610000000000001,5.6819496,5.984316,3.9633813
388,4.61,5.040000000000001,4.905968,5.258856,3.7454867
389,4.43,4.61,4.0260506,5.0713553,3.9318275
390,4.25,4.43,3.2564738,4.926864,3.3822274
391,4.08,4.25,2.2895956,4.7579274,3.2236187
392,3.9700000000000006,4.08,1.6570305,4.6168113,2.9188433
393,3.8899999999999997,3.9700000000000006,2.4759457,4.5435658,3.0267513
394,3.81,3.8899999999999997,2.8852847,4.473597,3.0287895
395,3.73,3.81,3.4586318,4.4017644,2.772886
396,3.6799999999999997,3.73,3.5585332,4.330989,2.5937033
397,4.28,3.6799999999999997,4.3417287,4.3014593,2.5333142
398,3.34,4.28,4.8241878,5.1550193,3.5254853
399,3.78,3.34,3.3834867,3.358719,2.075711
400,4.790000000000001,3.78,5.377952,4.993319,3.4827003
401,2.62,4.790000000000001,5.9836993,5.473117,3.869937
402,2.2,2.62,3.9002275,2.1729007,0.76627165
403,2.22,2.2,2.9342165,3.4630878,1.7512119
404,2.54,2.22,1.8440716,2.757499,0.94591427
405,2.91,2.54,0.97297525,3.6052258,1.4994268
406,3.39,2.91,1.1144494,3.639652,2.0716505
407,3.79,3.39,2.0870743,4.2897716,2.3654027
408,3.94,3.79,2.3153968,4.4783177,2.739463
409,3.94,3.94,2.5259378,4.5804095,2.932129
410,4.1,3.94,3.5869174,4.5224037,3.0074935
411,4.42,4.1,3.6812963,4.778512,3.0336635
412,4.41,4.42,3.4794428,5.0792637,3.5357387
413,3.9099999999999997,4.41,3.602928,4.894482,3.306014
414,3.55,3.9099999999999997,3.6548533,4.302097,2.6820579
415,3.24,3.55,3.1161575,4.136525,2.360713
416,3.08,3.24,3.2010207,3.7981212,1.9579102
417,2.98,3.08,3.7773397,3.7672176,2.0455978
418,2.88,2.98,4.125062,3.6452494,1.9532826
419,2.82,2.88,3.7456272,3.5750399,1.7633014
420,2.72,2.82,3.606812,3.531224,1.8923864
421,2.63,2.72,3.4474292,3.4165852,1.550467
422,2.51,2.63,2.8925188,3.3561583,1.4455229
423,2.47,2.51,3.1126337,3.223044,1.3795578
424,2.51,2.47,2.229476,3.2428963,1.5626601
425,2.65,2.51,1.3392171,3.287433,1.3484079
426,2.98,2.65,1.6912227,3.457487,1.484681
427,3.25,2.98,2.1866324,3.8212988,2.2074049
428,3.4,3.25,1.916223,3.991234,2.3231654
429,3.46,3.4,3.0619836,4.1039267,2.3459444
430,3.45,3.46,4.5030193,4.1235886,2.4804876
431,3.53,3.45,4.323922,4.0984635,2.2808647
432,4.44,3.53,3.370119,4.224345,2.5053272
433,6.470000000000001,4.44,4.7702937,5.421882,3.5195026
434,6.83,6.470000000000001,7.2003036,7.5699954,5.883433
435,5.500000000000001,6.83,6.727144,6.8530025,5.5541644
436,4.93,5.500000000000001,5.426338,5.4068203,4.193679
437,4.97,4.93,6.3266187,5.4334664,4.013826
438,4.4,4.97,6.322697,5.474096,3.9146085
439,3.94,4.4,5.625383,4.65623,3.1262417
440,3.61,3.94,4.9763975,4.4793234,2.8569994
441,3.33,3.61,4.759071,4.1195135,2.6822376
442,3.07,3.33,3.9428954,3.9333613,2.1192038
443,2.83,3.07,3.1230295,3.6763937,1.8272427
444,2.63,2.83,3.6386023,3.4875646,1.7363639
445,2.47,2.63,3.9661036,3.315808,1.6443498
446,2.34,2.47,2.8796475,3.1901596,1.589924
447,2.23,2.34,2.6260395,3.0801613,1.3177549
448,2.1,2.23,3.1653082,2.9891756,1.145427
449,2.07,2.1,2.9055414,2.8594627,1.0264572
450,2.14,2.07,2.8287914,2.8913407,1.0519828
451,2.34,2.14,2.7085483,2.9709165,1.162417
452,2.61,2.34,2.8693912,3.204805,1.2992425
453,2.75,2.61,3.028461,3.4486384,1.60063
454,2.92,2.75,3.8758771,3.5053961,1.6591604
455,3.1,2.92,3.9045467,3.7103496,1.9605361
456,3.21,3.1,3.9454596,3.8450105,2.0125437
457,3.37,3.21,3.4254742,3.9219506,2.22324
458,2.58,3.37,3.214815,4.101447,2.3077242
459,2.97,2.58,2.3686695,2.8970187,0.96063733
460,3.05,2.97,4.172419,4.1258817,2.06677
461,3.06,3.05,4.8099165,3.5390534,1.8575919
462,3.06,3.06,4.905149,3.8865585,1.8818369
463,3.11,3.06,5.125182,3.6890435,1.957215
464,3.08,3.11,4.712132,3.871072,2.038319
465,3.04,3.08,4.923176,3.725753,1.9729124
466,3.13,3.04,4.8608704,3.7525387,1.8821304
467,3.53,3.13,4.9554095,3.8628888,2.043338
468,4.52,3.53,4.6727242,4.358211,2.4351726
469,5.230000000000001,4.52,5.679436,5.457387,3.6768296
470,4.48,5.230000000000001,5.3274775,5.8229127,4.183333
471,3.77,4.48,3.7760954,4.5696263,3.1247778
472,3.35,3.77,3.5545928,4.2914,2.7822366
473,2.99,3.35,4.213752,3.863573,2.2401702
474,2.66,2.99,4.16749,3.604433,1.8475827
475,2.4,2.66,3.2482166,3.2912364,1.668895
476,2.24,2.4,2.736538,3.1064353,1.2758572
477,2.21,2.24,2.8438191,2.9881942,1.2045244
478,2.21,2.21,2.854704,3.0135489,1.04581
479,2.42,2.21,2.99724,2.9991338,1.0961579
480,2.7,2.42,3.40248,3.3004098,1.4386165
481,2.81,2.7,4.2042,3.5198832,1.8357247
482,2.79,2.81,4.4679575,3.5486233,1.7630806
483,2.87,2.79,4.028798,3.5043776,1.7508649
484,3.05,2.87,5.434184,3.641161,1.8677768
485,3.18,3.05,5.6130667,3.8145723,1.9880176
486,3.64,3.18,4.9118285,3.8973935,2.0823863
487,4.06,3.64,5.352545,4.492041,2.7447412
488,4.25,4.06,5.6994033,4.7399764,2.9216354
489,4.56,4.25,5.3846354,4.864097,3.2186162
490,4.89,4.56,5.4495792,5.225855,3.517778
491,5.39,4.89,5.261752,5.480469,3.887384
492,6.02,5.39,5.839919,6.032779,4.468288
493,5.260000000000001,6.02,5.151217,6.5970225,5.1069365
494,4.28,5.260000000000001,4.596667,5.2176,3.771527
495,4.2,4.28,3.4402573,4.634592,3.0238688
496,5.460000000000001,4.2,3.209245,4.8542366,3.248434
497,5.800000000000001,5.460000000000001,5.477121,6.4857154,4.6793885
498,4.3,5.800000000000001,5.2912955,6.033485,4.6640015
499,4.24,4.3,3.9831877,4.1988926,2.9315698
500,4.19,4.24,5.3372264,5.157503,3.64955
501,4.13,4.19,5.3452234,4.543209,3.006693
502,4.39,4.13,4.6297064,4.80853,2.988352
503,4.12,4.39,6.4875045,5.0203815,3.5498536
504,3.61,4.12,6.463104,4.5234833,3.1050553
505,3.55,3.61,4.138659,4.0944176,2.5874827
506,3.64,3.55,3.5405483,4.254545,2.5242255
507,3.57,3.64,3.556577,4.2891,2.5823855
508,3.38,3.57,3.957384,4.171813,2.636389
509,3.16,3.38,4.8189273,3.9733973,2.5092227
510,3.03,3.16,3.863743,3.779217,2.2565281
511,2.99,3.03,4.700636,3.708197,1.8925837
512,2.92,2.99,4.4696407,3.6927516,1.9015863
513,2.78,2.92,3.9965413,3.6038544,1.8139069
514,2.7,2.78,3.6700966,3.4590273,1.791162
515,2.72,2.7,3.4734707,3.4297168,1.6765238
516,3.23,2.72,2.6674488,3.4742875,1.6061713
517,4.29,3.23,3.7800045,4.160541,2.339549
518,5.690000000000001,4.29,5.7474465,5.248997,3.3619187
519,7.29,5.690000000000001,6.5594964,6.5820913,4.945856
520,6.440000000000001,7.29,8.659103,8.053297,6.68315
521,5.27,6.440000000000001,7.253483,6.0354805,4.8784842
522,4.05,5.27,5.283452,5.5504365,3.9660726
523,3.09,4.05,4.5276494,4.124638,2.6872594
524,4.0,3.09,4.7795196,3.595576,1.9228445
525,9.52,4.0,5.993967,5.165542,3.3589005
526,18.62,9.52,10.505589,11.948309,10.042383
527,16.39,18.62,17.083935,20.638735,19.424185
528,10.24,16.39,14.128863,12.732201,13.06103
529,7.050000000000001,10.24,7.5894594,8.671644,8.632949
