data,q
2022-02-03,29.259373
2022-02-04,20.606575
2022-02-05,19.900276
2022-02-06,19.907063
2022-02-07,28.22718
2022-02-08,30.475609
2022-02-09,24.298225
2022-02-10,18.477242
2022-02-11,15.264135
2022-02-12,13.106894
2022-02-13,11.125008
2022-02-14,9.423279
2022-02-15,8.112613
2022-02-16,7.158844
2022-02-17,6.637167
2022-02-18,6.313154
2022-02-19,6.0572667
2022-02-20,5.748935
2022-02-21,5.3301163
2022-02-22,4.8673773
2022-02-23,4.4991097
2022-02-24,5.404904
2022-02-25,6.2242002
2022-02-26,6.220173
2022-02-27,5.7874374
2022-02-28,5.1393356
2022-03-01,5.733815
2022-03-02,6.682437
2022-03-03,6.5254745
2022-03-04,7.090312
2022-03-05,7.750285
2022-03-06,7.604763
2022-03-07,6.9598384
2022-03-08,6.051104
2022-03-09,5.557419
2022-03-10,5.3302145
2022-03-11,5.2358828
2022-03-12,5.453785
2022-03-13,6.1655974
2022-03-14,7.0967913
2022-03-15,9.842551
2022-03-16,14.230668
2022-03-17,13.326036
2022-03-18,10.112234
2022-03-19,7.794801
2022-03-20,6.628426
2022-03-21,6.0617304
2022-03-22,5.600301
2022-03-23,5.0662518
2022-03-24,4.4518485
2022-03-25,3.875423
2022-03-26,4.3278294
2022-03-27,5.424203
2022-03-28,6.9550047
2022-03-29,7.5534487
2022-03-30,6.875292
2022-03-31,6.258958
2022-04-01,5.894471
2022-04-02,5.5062804
2022-04-03,4.9645653
2022-04-04,4.4800076
2022-04-05,7.296753
2022-04-06,15.534531
2022-04-07,15.882343
2022-04-08,13.244822
2022-04-09,10.9334
2022-04-10,8.923642
2022-04-11,7.3204913
2022-04-12,6.0487385
2022-04-13,5.1778255
2022-04-14,4.7022266
2022-04-15,4.6520376
2022-04-16,4.788352
2022-04-17,4.8520317
2022-04-18,4.7894726
2022-04-19,4.5770483
2022-04-20,4.315971
2022-04-21,4.075153
2022-04-22,3.8802228
2022-04-23,3.6536598
2022-04-24,3.519104
2022-04-25,3.455081
2022-04-26,3.3947277
2022-04-27,3.3377185
2022-04-28,3.2836561
2022-04-29,3.4659343
2022-04-30,3.8653135
2022-05-01,4.1265683
2022-05-02,4.2787595
2022-05-03,4.273137
2022-05-04,5.564992
2022-05-05,6.6662407
2022-05-06,6.9860315
2022-05-07,6.752652
2022-05-08,6.2139044
2022-05-09,5.6309123
2022-05-10,5.1775384
2022-05-11,4.988879
2022-05-12,4.8316875
2022-05-13,4.7209625
2022-05-14,4.627532
2022-05-15,5.1450124
2022-05-16,5.313854
2022-05-17,5.4210896
2022-05-18,5.57291
2022-05-19,5.66531
2022-05-20,5.689687
2022-05-21,5.605406
2022-05-22,5.4728756
2022-05-23,5.3031883
2022-05-24,5.1204386
2022-05-25,4.9593964
2022-05-26,4.8340864
2022-05-27,4.7377224
2022-05-28,4.649068
2022-05-29,4.5437393
